x,luckyBankLen
95909,46962
95910,46962
95911,46962
95912,46962
95913,46962
95914,46962
95915,46962
95916,46963
95917,46963
95918,46964
95919,46964
95920,46964
95921,46964
95922,46964
95923,46964
95924,46964
95925,46964
95926,46965
95927,46965
95928,46966
95929,46966
95930,46966
95931,46966
95932,46966
95933,46966
95934,46966
95935,46966
95936,46967
95937,46967
95938,46968
95939,46968
95940,46968
95941,46968
95942,46968
95943,46968
95944,46968
95945,46968
95946,46969
95947,46969
95948,46970
95949,46970
95950,46970
95951,46970
95952,46970
95953,46970
95954,46970
95955,46970
95956,46971
95957,46971
95958,46972
95959,46972
95960,46973
95961,46974
95962,46975
95963,46976
95964,46977
95965,46978
95966,46979
95967,46980
95968,46980
95969,46981
95970,46981
95971,46981
95972,46981
95973,46981
95974,46981
95975,46981
95976,46982
95977,46982
95978,46983
95979,46983
95980,46984
95981,46985
95982,46986
95983,46987
95984,46988
95985,46989
95986,46989
95987,46990
95988,46991
95989,46992
95990,46992
95991,46992
95992,46992
95993,46992
95994,46992
95995,46992
95996,46993
95997,46993
95998,46994
95999,46994
96000,46995
96001,46996
96002,46997
96003,46998
96004,46999
96005,47000
96006,47001
96007,47002
96008,47002
96009,47003
96010,47004
96011,47005
96012,47006
96013,47007
96014,47008
96015,47009
96016,47010
96017,47011
96018,47011
96019,47012
96020,47013
96021,47014
96022,47015
96023,47016
96024,47017
96025,47018
96026,47019
96027,47020
96028,47020
96029,47021
96030,47022
96031,47023
96032,47024
96033,47025
96034,47026
96035,47027
96036,47028
96037,47029
96038,47029
96039,47030
96040,47031
96041,47032
96042,47033
96043,47034
96044,47035
96045,47036
96046,47037
96047,47038
96048,47038
96049,47039
96050,47040
96051,47041
96052,47042
96053,47043
96054,47044
96055,47045
96056,47046
96057,47047
96058,47047
96059,47048
96060,47049
96061,47050
96062,47051
96063,47052
96064,47053
96065,47054
96066,47055
96067,47056
96068,47056
96069,47057
96070,47058
96071,47059
96072,47060
96073,47061
96074,47062
96075,47063
96076,47064
96077,47065
96078,47065
96079,47066
96080,47066
96081,47066
96082,47066
96083,47066
96084,47066
96085,47066
96086,47066
96087,47066
96088,47066
96089,47066
96090,47067
96091,47068
96092,47069
96093,47070
96094,47071
96095,47072
96096,47073
96097,47074
96098,47074
96099,47075
96100,47076
96101,47077
96102,47078
96103,47079
96104,47080
96105,47081
96106,47082
96107,47083
96108,47083
96109,47084
96110,47085
96111,47086
96112,47087
96113,47088
96114,47089
96115,47090
96116,47091
96117,47092
96118,47092
96119,47093
96120,47094
96121,47095
96122,47096
96123,47097
96124,47098
96125,47099
96126,47100
96127,47101
96128,47101
96129,47102
96130,47103
96131,47104
96132,47105
96133,47106
96134,47107
96135,47108
96136,47109
96137,47110
96138,47110
96139,47111
96140,47112
96141,47113
96142,47114
96143,47115
96144,47116
96145,47117
96146,47118
96147,47119
96148,47119
96149,47120
96150,47121
96151,47122
96152,47123
96153,47124
96154,47125
96155,47126
96156,47127
96157,47128
96158,47128
96159,47129
96160,47130
96161,47131
96162,47132
96163,47133
96164,47134
96165,47135
96166,47136
96167,47137
96168,47137
96169,47138
96170,47139
96171,47140
96172,47141
96173,47142
96174,47143
96175,47144
96176,47145
96177,47146
96178,47146
96179,47147
96180,47147
96181,47147
96182,47147
96183,47147
96184,47147
96185,47147
96186,47147
96187,47147
96188,47147
96189,47147
96190,47148
96191,47149
96192,47150
96193,47151
96194,47152
96195,47153
96196,47154
96197,47155
96198,47155
96199,47156
96200,47157
96201,47158
96202,47159
96203,47160
96204,47161
96205,47162
96206,47163
96207,47164
96208,47164
96209,47165
96210,47166
96211,47167
96212,47168
96213,47169
96214,47170
96215,47171
96216,47172
96217,47173
96218,47173
96219,47174
96220,47175
96221,47176
96222,47177
96223,47178
96224,47179
96225,47180
96226,47181
96227,47182
96228,47182
96229,47183
96230,47184
96231,47185
96232,47186
96233,47187
96234,47188
96235,47189
96236,47190
96237,47191
96238,47191
96239,47192
96240,47193
96241,47194
96242,47195
96243,47196
96244,47197
96245,47198
96246,47199
96247,47200
96248,47200
96249,47201
96250,47202
96251,47203
96252,47204
96253,47205
96254,47206
96255,47207
96256,47208
96257,47209
96258,47209
96259,47210
96260,47211
96261,47212
96262,47213
96263,47214
96264,47215
96265,47216
96266,47217
96267,47218
96268,47218
96269,47219
96270,47220
96271,47221
96272,47222
96273,47223
96274,47224
96275,47225
96276,47226
96277,47227
96278,47227
96279,47228
96280,47228
96281,47228
96282,47228
96283,47228
96284,47228
96285,47228
96286,47228
96287,47228
96288,47228
96289,47228
96290,47229
96291,47230
96292,47231
96293,47232
96294,47233
96295,47234
96296,47235
96297,47236
96298,47236
96299,47237
96300,47238
96301,47239
96302,47240
96303,47241
96304,47242
96305,47243
96306,47244
96307,47245
96308,47245
96309,47246
96310,47247
96311,47248
96312,47249
96313,47250
96314,47251
96315,47252
96316,47253
96317,47254
96318,47254
96319,47255
96320,47256
96321,47257
96322,47258
96323,47259
96324,47260
96325,47261
96326,47262
96327,47263
96328,47263
96329,47264
96330,47265
96331,47266
96332,47267
96333,47268
96334,47269
96335,47270
96336,47271
96337,47272
96338,47272
96339,47273
96340,47274
96341,47275
96342,47276
96343,47277
96344,47278
96345,47279
96346,47280
96347,47281
96348,47281
96349,47282
96350,47283
96351,47284
96352,47285
96353,47286
96354,47287
96355,47288
96356,47289
96357,47290
96358,47290
96359,47291
96360,47292
96361,47293
96362,47294
96363,47295
96364,47296
96365,47297
96366,47298
96367,47299
96368,47299
96369,47300
96370,47301
96371,47302
96372,47303
96373,47304
96374,47305
96375,47306
96376,47307
96377,47308
96378,47308
96379,47309
96380,47309
96381,47309
96382,47309
96383,47309
96384,47309
96385,47309
96386,47309
96387,47309
96388,47309
96389,47309
96390,47310
96391,47311
96392,47312
96393,47313
96394,47314
96395,47315
96396,47316
96397,47317
96398,47317
96399,47318
96400,47319
96401,47320
96402,47321
96403,47322
96404,47323
96405,47324
96406,47325
96407,47326
96408,47326
96409,47327
96410,47328
96411,47329
96412,47330
96413,47331
96414,47332
96415,47333
96416,47334
96417,47335
96418,47335
96419,47336
96420,47337
96421,47338
96422,47339
96423,47340
96424,47341
96425,47342
96426,47343
96427,47344
96428,47344
96429,47345
96430,47346
96431,47347
96432,47348
96433,47349
96434,47350
96435,47351
96436,47352
96437,47353
96438,47353
96439,47354
96440,47355
96441,47356
96442,47357
96443,47358
96444,47359
96445,47360
96446,47361
96447,47362
96448,47362
96449,47363
96450,47364
96451,47365
96452,47366
96453,47367
96454,47368
96455,47369
96456,47370
96457,47371
96458,47371
96459,47372
96460,47373
96461,47374
96462,47375
96463,47376
96464,47377
96465,47378
96466,47379
96467,47380
96468,47380
96469,47381
96470,47382
96471,47383
96472,47384
96473,47385
96474,47386
96475,47387
96476,47388
96477,47389
96478,47389
96479,47390
96480,47390
96481,47390
96482,47390
96483,47390
96484,47390
96485,47390
96486,47390
96487,47390
96488,47390
96489,47390
96490,47391
96491,47392
96492,47393
96493,47394
96494,47395
96495,47396
96496,47397
96497,47398
96498,47398
96499,47399
96500,47400
96501,47401
96502,47402
96503,47403
96504,47404
96505,47405
96506,47406
96507,47407
96508,47407
96509,47408
96510,47409
96511,47410
96512,47411
96513,47412
96514,47413
96515,47414
96516,47415
96517,47416
96518,47416
96519,47417
96520,47418
96521,47419
96522,47420
96523,47421
96524,47422
96525,47423
96526,47424
96527,47425
96528,47425
96529,47426
96530,47427
96531,47428
96532,47429
96533,47430
96534,47431
96535,47432
96536,47433
96537,47434
96538,47434
96539,47435
96540,47436
96541,47437
96542,47438
96543,47439
96544,47440
96545,47441
96546,47442
96547,47443
96548,47443
96549,47444
96550,47445
96551,47446
96552,47447
96553,47448
96554,47449
96555,47450
96556,47451
96557,47452
96558,47452
96559,47453
96560,47454
96561,47455
96562,47456
96563,47457
96564,47458
96565,47459
96566,47460
96567,47461
96568,47461
96569,47462
96570,47463
96571,47464
96572,47465
96573,47466
96574,47467
96575,47468
96576,47469
96577,47470
96578,47470
96579,47471
96580,47471
96581,47471
96582,47471
96583,47471
96584,47471
96585,47471
96586,47471
96587,47471
96588,47471
96589,47471
96590,47472
96591,47473
96592,47474
96593,47475
96594,47476
96595,47477
96596,47478
96597,47479
96598,47479
96599,47480
96600,47481
96601,47482
96602,47483
96603,47484
96604,47485
96605,47486
96606,47487
96607,47488
96608,47488
96609,47489
96610,47490
96611,47491
96612,47492
96613,47493
96614,47494
96615,47495
96616,47496
96617,47497
96618,47497
96619,47498
96620,47499
96621,47500
96622,47501
96623,47502
96624,47503
96625,47504
96626,47505
96627,47506
96628,47506
96629,47507
96630,47508
96631,47509
96632,47510
96633,47511
96634,47512
96635,47513
96636,47514
96637,47515
96638,47515
96639,47516
96640,47517
96641,47518
96642,47519
96643,47520
96644,47521
96645,47522
96646,47523
96647,47524
96648,47524
96649,47525
96650,47526
96651,47527
96652,47528
96653,47529
96654,47530
96655,47531
96656,47532
96657,47533
96658,47533
96659,47534
96660,47535
96661,47536
96662,47537
96663,47538
96664,47539
96665,47540
96666,47541
96667,47542
96668,47542
96669,47543
96670,47544
96671,47545
96672,47546
96673,47547
96674,47548
96675,47549
96676,47550
96677,47551
96678,47551
96679,47552
96680,47552
96681,47552
96682,47552
96683,47552
96684,47552
96685,47552
96686,47552
96687,47552
96688,47552
96689,47552
96690,47553
96691,47554
96692,47555
96693,47556
96694,47557
96695,47558
96696,47559
96697,47560
96698,47560
96699,47561
96700,47562
96701,47563
96702,47564
96703,47565
96704,47566
96705,47567
96706,47568
96707,47569
96708,47569
96709,47570
96710,47571
96711,47572
96712,47573
96713,47574
96714,47575
96715,47576
96716,47577
96717,47578
96718,47578
96719,47579
96720,47580
96721,47581
96722,47582
96723,47583
96724,47584
96725,47585
96726,47586
96727,47587
96728,47587
96729,47588
96730,47589
96731,47590
96732,47591
96733,47592
96734,47593
96735,47594
96736,47595
96737,47596
96738,47596
96739,47597
96740,47598
96741,47599
96742,47600
96743,47601
96744,47602
96745,47603
96746,47604
96747,47605
96748,47605
96749,47606
96750,47607
96751,47608
96752,47609
96753,47610
96754,47611
96755,47612
96756,47613
96757,47614
96758,47614
96759,47615
96760,47616
96761,47617
96762,47618
96763,47619
96764,47620
96765,47621
96766,47622
96767,47623
96768,47623
96769,47624
96770,47625
96771,47626
96772,47627
96773,47628
96774,47629
96775,47630
96776,47631
96777,47632
96778,47632
96779,47633
96780,47633
96781,47633
96782,47633
96783,47633
96784,47633
96785,47633
96786,47633
96787,47633
96788,47633
96789,47633
96790,47634
96791,47635
96792,47636
96793,47637
96794,47638
96795,47639
96796,47640
96797,47641
96798,47641
96799,47642
96800,47642
96801,47642
96802,47642
96803,47642
96804,47642
96805,47642
96806,47642
96807,47642
96808,47642
96809,47642
96810,47642
96811,47642
96812,47642
96813,47642
96814,47642
96815,47642
96816,47642
96817,47642
96818,47642
96819,47642
96820,47642
96821,47642
96822,47642
96823,47642
96824,47642
96825,47642
96826,47642
96827,47642
96828,47642
96829,47642
96830,47642
96831,47642
96832,47642
96833,47642
96834,47642
96835,47642
96836,47642
96837,47642
96838,47642
96839,47642
96840,47642
96841,47642
96842,47642
96843,47642
96844,47642
96845,47642
96846,47642
96847,47642
96848,47642
96849,47642
96850,47642
96851,47642
96852,47642
96853,47642
96854,47642
96855,47642
96856,47642
96857,47642
96858,47642
96859,47642
96860,47642
96861,47642
96862,47642
96863,47642
96864,47642
96865,47642
96866,47642
96867,47642
96868,47642
96869,47642
96870,47642
96871,47642
96872,47642
96873,47642
96874,47642
96875,47642
96876,47642
96877,47642
96878,47642
96879,47642
96880,47642
96881,47642
96882,47642
96883,47642
96884,47642
96885,47642
96886,47642
96887,47642
96888,47642
96889,47642
96890,47642
96891,47642
96892,47642
96893,47642
96894,47642
96895,47642
96896,47642
96897,47642
96898,47642
96899,47642
96900,47643
96901,47644
96902,47645
96903,47646
96904,47647
96905,47648
96906,47649
96907,47650
96908,47650
96909,47651
96910,47652
96911,47653
96912,47654
96913,47655
96914,47656
96915,47657
96916,47658
96917,47659
96918,47659
96919,47660
96920,47661
96921,47662
96922,47663
96923,47664
96924,47665
96925,47666
96926,47667
96927,47668
96928,47668
96929,47669
96930,47670
96931,47671
96932,47672
96933,47673
96934,47674
96935,47675
96936,47676
96937,47677
96938,47677
96939,47678
96940,47679
96941,47680
96942,47681
96943,47682
96944,47683
96945,47684
96946,47685
96947,47686
96948,47686
96949,47687
96950,47688
96951,47689
96952,47690
96953,47691
96954,47692
96955,47693
96956,47694
96957,47695
96958,47695
96959,47696
96960,47697
96961,47698
96962,47699
96963,47700
96964,47701
96965,47702
96966,47703
96967,47704
96968,47704
96969,47705
96970,47706
96971,47707
96972,47708
96973,47709
96974,47710
96975,47711
96976,47712
96977,47713
96978,47713
96979,47714
96980,47714
96981,47714
96982,47714
96983,47714
96984,47714
96985,47714
96986,47714
96987,47714
96988,47714
96989,47714
96990,47715
96991,47716
96992,47717
96993,47718
96994,47719
96995,47720
96996,47721
96997,47722
96998,47722
96999,47723
97000,47723
97001,47723
97002,47723
97003,47723
97004,47723
97005,47723
97006,47724
97007,47724
97008,47725
97009,47725
97010,47725
97011,47725
97012,47725
97013,47725
97014,47725
97015,47725
97016,47726
97017,47726
97018,47727
97019,47727
97020,47727
97021,47727
97022,47727
97023,47727
97024,47727
97025,47727
97026,47728
97027,47728
97028,47729
97029,47729
97030,47729
97031,47729
97032,47729
97033,47729
97034,47729
97035,47729
97036,47730
97037,47730
97038,47731
97039,47731
97040,47731
97041,47731
97042,47731
97043,47731
97044,47731
97045,47731
97046,47732
97047,47732
97048,47733
97049,47733
97050,47733
97051,47733
97052,47733
97053,47733
97054,47733
97055,47733
97056,47734
97057,47734
97058,47735
97059,47735
97060,47736
97061,47737
97062,47738
97063,47739
97064,47740
97065,47741
97066,47742
97067,47743
97068,47743
97069,47744
97070,47744
97071,47744
97072,47744
97073,47744
97074,47744
97075,47744
97076,47745
97077,47745
97078,47746
97079,47746
97080,47747
97081,47748
97082,47749
97083,47750
97084,47751
97085,47752
97086,47752
97087,47753
97088,47754
97089,47755
97090,47755
97091,47755
97092,47755
97093,47755
97094,47755
97095,47755
97096,47756
97097,47756
97098,47757
97099,47757
97100,47757
97101,47757
97102,47757
97103,47757
97104,47757
97105,47757
97106,47758
97107,47758
97108,47759
97109,47759
97110,47759
97111,47759
97112,47759
97113,47759
97114,47759
97115,47759
97116,47760
97117,47760
97118,47761
97119,47761
97120,47761
97121,47761
97122,47761
97123,47761
97124,47761
97125,47761
97126,47762
97127,47762
97128,47763
97129,47763
97130,47763
97131,47763
97132,47763
97133,47763
97134,47763
97135,47763
97136,47764
97137,47764
97138,47765
97139,47765
97140,47765
97141,47765
97142,47765
97143,47765
97144,47765
97145,47765
97146,47766
97147,47766
97148,47767
97149,47767
97150,47767
97151,47767
97152,47767
97153,47767
97154,47767
97155,47767
97156,47768
97157,47768
97158,47769
97159,47769
97160,47770
97161,47771
97162,47772
97163,47773
97164,47774
97165,47775
97166,47776
97167,47777
97168,47777
97169,47778
97170,47778
97171,47778
97172,47778
97173,47778
97174,47778
97175,47778
97176,47779
97177,47779
97178,47780
97179,47780
97180,47781
97181,47782
97182,47783
97183,47784
97184,47785
97185,47786
97186,47786
97187,47787
97188,47788
97189,47789
97190,47789
97191,47789
97192,47789
97193,47789
97194,47789
97195,47789
97196,47790
97197,47790
97198,47791
97199,47791
97200,47791
97201,47791
97202,47791
97203,47791
97204,47791
97205,47791
97206,47792
97207,47792
97208,47793
97209,47793
97210,47793
97211,47793
97212,47793
97213,47793
97214,47793
97215,47793
97216,47794
97217,47794
97218,47795
97219,47795
97220,47795
97221,47795
97222,47795
97223,47795
97224,47795
97225,47795
97226,47796
97227,47796
97228,47797
97229,47797
97230,47797
97231,47797
97232,47797
97233,47797
97234,47797
97235,47797
97236,47798
97237,47798
97238,47799
97239,47799
97240,47799
97241,47799
97242,47799
97243,47799
97244,47799
97245,47799
97246,47800
97247,47800
97248,47801
97249,47801
97250,47801
97251,47801
97252,47801
97253,47801
97254,47801
97255,47801
97256,47802
97257,47802
97258,47803
97259,47803
97260,47804
97261,47805
97262,47806
97263,47807
97264,47808
97265,47809
97266,47810
97267,47811
97268,47811
97269,47812
97270,47812
97271,47812
97272,47812
97273,47812
97274,47812
97275,47812
97276,47813
97277,47813
97278,47814
97279,47814
97280,47815
97281,47816
97282,47817
97283,47818
97284,47819
97285,47820
97286,47820
97287,47821
97288,47822
97289,47823
97290,47823
97291,47823
97292,47823
97293,47823
97294,47823
97295,47823
97296,47824
97297,47824
97298,47825
97299,47825
97300,47825
97301,47825
97302,47825
97303,47825
97304,47825
97305,47825
97306,47826
97307,47826
97308,47827
97309,47827
97310,47827
97311,47827
97312,47827
97313,47827
97314,47827
97315,47827
97316,47828
97317,47828
97318,47829
97319,47829
97320,47829
97321,47829
97322,47829
97323,47829
97324,47829
97325,47829
97326,47830
97327,47830
97328,47831
97329,47831
97330,47831
97331,47831
97332,47831
97333,47831
97334,47831
97335,47831
97336,47832
97337,47832
97338,47833
97339,47833
97340,47833
97341,47833
97342,47833
97343,47833
97344,47833
97345,47833
97346,47834
97347,47834
97348,47835
97349,47835
97350,47835
97351,47835
97352,47835
97353,47835
97354,47835
97355,47835
97356,47836
97357,47836
97358,47837
97359,47837
97360,47838
97361,47839
97362,47840
97363,47841
97364,47842
97365,47843
97366,47844
97367,47845
97368,47845
97369,47846
97370,47846
97371,47846
97372,47846
97373,47846
97374,47846
97375,47846
97376,47847
97377,47847
97378,47848
97379,47848
97380,47849
97381,47850
97382,47851
97383,47852
97384,47853
97385,47854
97386,47854
97387,47855
97388,47856
97389,47857
97390,47857
97391,47857
97392,47857
97393,47857
97394,47857
97395,47857
97396,47858
97397,47858
97398,47859
97399,47859
97400,47859
97401,47859
97402,47859
97403,47859
97404,47859
97405,47859
97406,47860
97407,47860
97408,47861
97409,47861
97410,47861
97411,47861
97412,47861
97413,47861
97414,47861
97415,47861
97416,47862
97417,47862
97418,47863
97419,47863
97420,47863
97421,47863
97422,47863
97423,47863
97424,47863
97425,47863
97426,47864
97427,47864
97428,47865
97429,47865
97430,47865
97431,47865
97432,47865
97433,47865
97434,47865
97435,47865
97436,47866
97437,47866
97438,47867
97439,47867
97440,47867
97441,47867
97442,47867
97443,47867
97444,47867
97445,47867
97446,47868
97447,47868
97448,47869
97449,47869
97450,47869
97451,47869
97452,47869
97453,47869
97454,47869
97455,47869
97456,47870
97457,47870
97458,47871
97459,47871
97460,47872
97461,47873
97462,47874
97463,47875
97464,47876
97465,47877
97466,47878
97467,47879
97468,47879
97469,47880
97470,47880
97471,47880
97472,47880
97473,47880
97474,47880
97475,47880
97476,47881
97477,47881
97478,47882
97479,47882
97480,47883
97481,47884
97482,47885
97483,47886
97484,47887
97485,47888
97486,47888
97487,47889
97488,47890
97489,47891
97490,47891
97491,47891
97492,47891
97493,47891
97494,47891
97495,47891
97496,47892
97497,47892
97498,47893
97499,47893
97500,47893
97501,47893
97502,47893
97503,47893
97504,47893
97505,47893
97506,47894
97507,47894
97508,47895
97509,47895
97510,47895
97511,47895
97512,47895
97513,47895
97514,47895
97515,47895
97516,47896
97517,47896
97518,47897
97519,47897
97520,47897
97521,47897
97522,47897
97523,47897
97524,47897
97525,47897
97526,47898
97527,47898
97528,47899
97529,47899
97530,47899
97531,47899
97532,47899
97533,47899
97534,47899
97535,47899
97536,47900
97537,47900
97538,47901
97539,47901
97540,47901
97541,47901
97542,47901
97543,47901
97544,47901
97545,47901
97546,47902
97547,47902
97548,47903
97549,47903
97550,47903
97551,47903
97552,47903
97553,47903
97554,47903
97555,47903
97556,47904
97557,47904
97558,47905
97559,47905
97560,47906
97561,47907
97562,47908
97563,47909
97564,47910
97565,47911
97566,47912
97567,47913
97568,47913
97569,47914
97570,47914
97571,47914
97572,47914
97573,47914
97574,47914
97575,47914
97576,47915
97577,47915
97578,47916
97579,47916
97580,47917
97581,47918
97582,47919
97583,47920
97584,47921
97585,47922
97586,47922
97587,47923
97588,47924
97589,47925
97590,47925
97591,47925
97592,47925
97593,47925
97594,47925
97595,47925
97596,47926
97597,47926
97598,47927
97599,47927
97600,47928
97601,47929
97602,47930
97603,47931
97604,47932
97605,47933
97606,47934
97607,47935
97608,47935
97609,47936
97610,47937
97611,47938
97612,47939
97613,47940
97614,47941
97615,47942
97616,47943
97617,47944
97618,47944
97619,47945
97620,47946
97621,47947
97622,47948
97623,47949
97624,47950
97625,47951
97626,47952
97627,47953
97628,47953
97629,47954
97630,47955
97631,47956
97632,47957
97633,47958
97634,47959
97635,47960
97636,47961
97637,47962
97638,47962
97639,47963
97640,47964
97641,47965
97642,47966
97643,47967
97644,47968
97645,47969
97646,47970
97647,47971
97648,47971
97649,47972
97650,47973
97651,47974
97652,47975
97653,47976
97654,47977
97655,47978
97656,47979
97657,47980
97658,47980
97659,47981
97660,47982
97661,47983
97662,47984
97663,47985
97664,47986
97665,47987
97666,47988
97667,47989
97668,47989
97669,47990
97670,47991
97671,47992
97672,47993
97673,47994
97674,47995
97675,47996
97676,47997
97677,47998
97678,47998
97679,47999
97680,47999
97681,47999
97682,47999
97683,47999
97684,47999
97685,47999
97686,47999
97687,47999
97688,47999
97689,47999
97690,48000
97691,48001
97692,48002
97693,48003
97694,48004
97695,48005
97696,48006
97697,48007
97698,48007
97699,48008
97700,48008
97701,48008
97702,48008
97703,48008
97704,48008
97705,48008
97706,48009
97707,48009
97708,48010
97709,48010
97710,48010
97711,48010
97712,48010
97713,48010
97714,48010
97715,48010
97716,48011
97717,48011
97718,48012
97719,48012
97720,48012
97721,48012
97722,48012
97723,48012
97724,48012
97725,48012
97726,48013
97727,48013
97728,48014
97729,48014
97730,48014
97731,48014
97732,48014
97733,48014
97734,48014
97735,48014
97736,48015
97737,48015
97738,48016
97739,48016
97740,48016
97741,48016
97742,48016
97743,48016
97744,48016
97745,48016
97746,48017
97747,48017
97748,48018
97749,48018
97750,48018
97751,48018
97752,48018
97753,48018
97754,48018
97755,48018
97756,48019
97757,48019
97758,48020
97759,48020
97760,48021
97761,48022
97762,48023
97763,48024
97764,48025
97765,48026
97766,48027
97767,48028
97768,48028
97769,48029
97770,48029
97771,48029
97772,48029
97773,48029
97774,48029
97775,48029
97776,48030
97777,48030
97778,48031
97779,48031
97780,48032
97781,48033
97782,48034
97783,48035
97784,48036
97785,48037
97786,48037
97787,48038
97788,48039
97789,48040
97790,48040
97791,48040
97792,48040
97793,48040
97794,48040
97795,48040
97796,48041
97797,48041
97798,48042
97799,48042
97800,48043
97801,48044
97802,48045
97803,48046
97804,48047
97805,48048
97806,48048
97807,48049
97808,48050
97809,48051
97810,48052
97811,48053
97812,48054
97813,48055
97814,48056
97815,48057
97816,48057
97817,48058
97818,48059
97819,48060
97820,48061
97821,48062
97822,48063
97823,48064
97824,48065
97825,48066
97826,48066
97827,48067
97828,48068
97829,48069
97830,48070
97831,48071
97832,48072
97833,48073
97834,48074
97835,48075
97836,48075
97837,48076
97838,48077
97839,48078
97840,48079
97841,48080
97842,48081
97843,48082
97844,48083
97845,48084
97846,48084
97847,48085
97848,48086
97849,48087
97850,48088
97851,48089
97852,48090
97853,48091
97854,48092
97855,48093
97856,48093
97857,48094
97858,48095
97859,48096
97860,48096
97861,48096
97862,48096
97863,48096
97864,48096
97865,48096
97866,48096
97867,48096
97868,48096
97869,48096
97870,48097
97871,48098
97872,48099
97873,48100
97874,48101
97875,48102
97876,48102
97877,48103
97878,48104
97879,48105
97880,48106
97881,48107
97882,48108
97883,48109
97884,48110
97885,48111
97886,48111
97887,48112
97888,48113
97889,48114
97890,48115
97891,48116
97892,48117
97893,48118
97894,48119
97895,48120
97896,48120
97897,48121
97898,48122
97899,48123
97900,48123
97901,48123
97902,48123
97903,48123
97904,48123
97905,48123
97906,48124
97907,48124
97908,48125
97909,48125
97910,48125
97911,48125
97912,48125
97913,48125
97914,48125
97915,48125
97916,48126
97917,48126
97918,48127
97919,48127
97920,48127
97921,48127
97922,48127
97923,48127
97924,48127
97925,48127
97926,48128
97927,48128
97928,48129
97929,48129
97930,48129
97931,48129
97932,48129
97933,48129
97934,48129
97935,48129
97936,48130
97937,48130
97938,48131
97939,48131
97940,48131
97941,48131
97942,48131
97943,48131
97944,48131
97945,48131
97946,48132
97947,48132
97948,48133
97949,48133
97950,48133
97951,48133
97952,48133
97953,48133
97954,48133
97955,48133
97956,48134
97957,48134
97958,48135
97959,48135
97960,48136
97961,48137
97962,48138
97963,48139
97964,48140
97965,48141
97966,48142
97967,48143
97968,48143
97969,48144
97970,48144
97971,48144
97972,48144
97973,48144
97974,48144
97975,48144
97976,48145
97977,48145
97978,48146
97979,48146
97980,48147
97981,48148
97982,48149
97983,48150
97984,48151
97985,48152
97986,48152
97987,48153
97988,48154
97989,48155
97990,48155
97991,48155
97992,48155
97993,48155
97994,48155
97995,48155
97996,48156
97997,48156
97998,48157
97999,48157
98000,48158
98001,48159
98002,48160
98003,48161
98004,48162
98005,48163
98006,48163
98007,48164
98008,48165
98009,48166
98010,48167
98011,48168
98012,48169
98013,48170
98014,48171
98015,48172
98016,48172
98017,48173
98018,48174
98019,48175
98020,48176
98021,48177
98022,48178
98023,48179
98024,48180
98025,48181
98026,48181
98027,48182
98028,48183
98029,48184
98030,48185
98031,48186
98032,48187
98033,48188
98034,48189
98035,48190
98036,48190
98037,48191
98038,48192
98039,48193
98040,48194
98041,48195
98042,48196
98043,48197
98044,48198
98045,48199
98046,48199
98047,48200
98048,48201
98049,48202
98050,48203
98051,48204
98052,48205
98053,48206
98054,48207
98055,48208
98056,48208
98057,48209
98058,48210
98059,48211
98060,48211
98061,48211
98062,48211
98063,48211
98064,48211
98065,48211
98066,48211
98067,48211
98068,48211
98069,48211
98070,48212
98071,48213
98072,48214
98073,48215
98074,48216
98075,48217
98076,48217
98077,48218
98078,48219
98079,48220
98080,48221
98081,48222
98082,48223
98083,48224
98084,48225
98085,48226
98086,48226
98087,48227
98088,48228
98089,48229
98090,48230
98091,48231
98092,48232
98093,48233
98094,48234
98095,48235
98096,48235
98097,48236
98098,48237
98099,48238
98100,48239
98101,48240
98102,48241
98103,48242
98104,48243
98105,48244
98106,48244
98107,48245
98108,48246
98109,48247
98110,48248
98111,48249
98112,48250
98113,48251
98114,48252
98115,48253
98116,48253
98117,48254
98118,48255
98119,48256
98120,48257
98121,48258
98122,48259
98123,48260
98124,48261
98125,48262
98126,48262
98127,48263
98128,48264
98129,48265
98130,48266
98131,48267
98132,48268
98133,48269
98134,48270
98135,48271
98136,48271
98137,48272
98138,48273
98139,48274
98140,48275
98141,48276
98142,48277
98143,48278
98144,48279
98145,48280
98146,48280
98147,48281
98148,48282
98149,48283
98150,48284
98151,48285
98152,48286
98153,48287
98154,48288
98155,48289
98156,48289
98157,48290
98158,48291
98159,48292
98160,48292
98161,48292
98162,48292
98163,48292
98164,48292
98165,48292
98166,48292
98167,48292
98168,48292
98169,48292
98170,48293
98171,48294
98172,48295
98173,48296
98174,48297
98175,48298
98176,48298
98177,48299
98178,48300
98179,48301
98180,48302
98181,48303
98182,48304
98183,48305
98184,48306
98185,48307
98186,48307
98187,48308
98188,48309
98189,48310
98190,48311
98191,48312
98192,48313
98193,48314
98194,48315
98195,48316
98196,48316
98197,48317
98198,48318
98199,48319
98200,48320
98201,48321
98202,48322
98203,48323
98204,48324
98205,48325
98206,48325
98207,48326
98208,48327
98209,48328
98210,48329
98211,48330
98212,48331
98213,48332
98214,48333
98215,48334
98216,48334
98217,48335
98218,48336
98219,48337
98220,48338
98221,48339
98222,48340
98223,48341
98224,48342
98225,48343
98226,48343
98227,48344
98228,48345
98229,48346
98230,48347
98231,48348
98232,48349
98233,48350
98234,48351
98235,48352
98236,48352
98237,48353
98238,48354
98239,48355
